Col0,Col0_HREF,Col1,Col2,Col3,Col4,Col5,Col6_HREF,Col7_SRC
Medevise (@medevise_live) / X,https://twitter.com/medevise_live,X (formerly Twitter),› medevise_live,... ophthalmology #ophthalmologist #innovation #diversity #inclusion #clinicalstudies #eyecare ... German Ophthalmological Society (DOG). #ophthalmology ...,ophthalmology,ophthalmologist,https://twitter.com/medevise_live,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT4AkhWgNfMz3fyL_qbYj81xXrL1w6CgJtyXX24YDLYRYczB_h7zIu3mrw&s
SOE (@soevisionorg) / X,https://twitter.com/soevisionorg,X (formerly Twitter),› soevisionorg,"European Society of Ophthalmology Congress (SOE 2025) Lisbon, 7 - 9 June 2025. ... Universität, Dresden, Germany Full report at https://soevision.org/news ...",Ophthalmology,Germany,https://twitter.com/soevisionorg,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTiABueljpss-u6TlJi_A6PLRu4VgFzQ7l6WTZw45v3ZTh2j1IlZHnbSDk&s
Yongwei Guo (@YongweiG) / X,https://twitter.com/YongweiG,X (formerly Twitter),› YongweiG,"Dr. Guo is an Ophthalmologist, Summa Cum Laude graduate of the Department of Ophthalmology, University of Cologne, Germany.",Ophthalmologist,Ophthalmology,,
Haag-Streit Diagnostics (@HSDiagnostics) / X,https://twitter.com/hsdiagnostics,X (formerly Twitter),› hsdiagnostics,"#haagstreit #escrs #cataract #refractive #ophthalmologist #ophthalmology #Copenhagen ... Congrats to Marc Müller from Saarland University Eye Clinic, Germany ...",ophthalmologist,ophthalmology,https://twitter.com/hsdiagnostics,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSpS-kJtbtK3Q02N1eejlpgQLBy0nhsQfRJJBvCrvb2o-zGJ2sLq30ZgIs&s
Hanna Spielmann (@HannaSpielmann) / X,https://twitter.com/HannaSpielmann,X (formerly Twitter),› HannaSpielmann,"Ophthalmologist in training. Berlin, Germany Joined March 2018. 83 Following ... #Augenärzte #Berlin #Brandenburg #Ophthalmology #Ophthotwitter #residency. 1.",Ophthalmologist,Germany,https://twitter.com/HannaSpielmann,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRay5JjY7rDp7XLI-ds9o9ovhPUx1vCk8GLMH4vlfXWpKonJIOu_Ip0Hr0&s
Dr.Hadil Mulla (@Dr_Hadil_IM) / X,https://twitter.com/dr_hadil_im,X (formerly Twitter),› dr_hadil_im,"Ophthalmologist at asklepios krankenhouse. Hamburg,Germany. Joined January 2012. 137 Following. 35 Followers.",Ophthalmologist,Germany,https://twitter.com/dr_hadil_im,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTpt4ubmUVAXW-6YUjKbp3RbuSAAHJXjHXI8H9XtyxQ6AHikoOR1RfZE0JK&s
"ESCRS on X: """"We have kickstarted the ESCRS surgical simulator ...",https://twitter.com/ESCRSofficial/status/1768567140150292828,X (formerly Twitter),› ESCRSofficial,"15 Mar 2024 ... We have kickstarted the ESCRS surgical simulator training in Bochum, Germany this morning ... Ophthalmology #Ophthalmologist #EyeSurgeon.",...,Germany,https://twitter.com/ESCRSofficial/status/1768567140150292828,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR5ocqFmxUUsVyGFSgI_N9ObWYncH5MiCRi2g-jxJDVzJ_cfXmNvBmHLPYI&s
SimulEYE - X,https://twitter.com/simuleye,X (formerly Twitter),› simuleye,... German Ophthalmic Surgeons (DOC) in Nuremberg! We're stoked to socialize with top-notch professionals and Industry players in Germany. Our products are ...,German Ophthalmic,Germany,https://twitter.com/simuleye,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRl9EOCtIF13B2xPi1nUB9FBYTJwWLdFAsk9mnNyTSiaY6UbmQ_15rmdvw&s
"Jobs in Germany on X: """"#Job: #Ophthalmologist - #Munich. We are ...",https://twitter.com/JobsinGermany_/status/1424440906443378699,X (formerly Twitter),› JobsinGermany_,8 Aug 2021 ... Job: #Ophthalmologist - #Munich. We are looking for specialists in ophthalmology m   f   d  for several positions throughout Germany...,...,Ophthalmologist,,
Soheil Adib-Moghaddam (@drsoam1) / X,https://twitter.com/drsoam1,X (formerly Twitter),› drsoam1,"Knowledge Lover, Daydreamer. Founder of Universal Council of Ophthalmology( UCO), Co-founder of Hash-tech, Ophthalmologist ... Germany. I have to express ...",Ophthalmology,Ophthalmologist,https://twitter.com/drsoam1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSIX4a2XuDZr6uyuabIpWPX_Uz4PLpWonwC2_-OD7v3En7JIYhIh7JN5tE&s
Will Tucker (@Will_UveitisMEH) / X,https://twitter.com/will_uveitismeh,X (formerly Twitter),› will_uveitismeh,Uveitis Consultant Ophthalmologist at Moorfields Eye Hospital and Divisional Director Moorfields South. #Allviewsmyown. ... on Germany's national broadcatser.,Ophthalmologist,Germany's,https://twitter.com/will_uveitismeh,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT0R031gQfXIj16q_3qDop65u-2v4Qk1aLpiyqjAAAj-nQRbhfgSEzBHvNX&s
"Ophthalmology on X: """"#France #ophtalmologie #USA #Germany ...",https://twitter.com/M_Ophthalmology/status/1348915371445780481,X (formerly Twitter),› M_Ophthalmology,12 Jan 2021 ... France #ophtalmologie #USA #Germany #Austria #Hollande #Augenheilkunde #Spain #Oftalmología #China. ... #ophthalmologist #ophthalmology ...,...,Germany,https://twitter.com/M_Ophthalmology/status/1348915371445780481,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRKNNihdHd8e23V6F2nREisImrGFiwl2EsK1HFrTp4azgAVEu74OhXGUgKK&s
"Dr.V.Mohan on X: """"A picture of my late wife Dr. Rema Mohan with ...",https://twitter.com/drmohanv/status/1305729832039243778,X (formerly Twitter),› drmohanv,"15 Sept 2020 ... ... in Diabetic Retinopathy with renowned Prof. Eva M Kohner at Hammersmith Hospital & Royal PGMS London & University of Ulm, Germany.",...,Germany,https://twitter.com/drmohanv/status/1305729832039243778,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT88FHesk8l4FIgYB_rckkB41uiWSiCPGBwFrDkjEl7oqhN8L5HGbrgybD0&s
UCL & Moorfields Education (@UCLMoorfieldsEd) / X,https://twitter.com/uclmoorfieldsed,X (formerly Twitter),› uclmoorfieldsed,"Prof George J Kahaly, Chief Physician at JGU in Mainz (Germany) and board member of EUGOGO. ... Calling ophthalmologists and ophthalmic healthcare professionals.",Germany,ophthalmologists,https://twitter.com/uclmoorfieldsed,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTGcpKEx3jjxh-r6EillHw19-abxDMCGgZS_ZiaBiSvA3875-ue9ZSAeY44&s
"Association Philippe Jabre on X: """"Have you read our latest interview ...",https://twitter.com/APJLebanon/status/1380425166329675776,X (formerly Twitter),› APJLebanon,"9 Apr 2021 ... ... aspiring ophthalmologist, and we spoke to her during her internship in Germany https://t.co/YPDw1b3lhp #Ophthalmology #associationphilippejabre.",...,ophthalmologist,https://twitter.com/APJLebanon/status/1380425166329675776,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTmCQASc6QsyQt52NcXYIb9fbs84M_gYl_W47-iipnGuxGVi3MTDGOR8W8&s
"Vesber Biotech on X: """"   Vesber Biotech establish Vesber R&D ...",https://twitter.com/Vesber_Biotech/status/1847202308259557416,X (formerly Twitter),› Vesber_Biotech,18 Oct 2024 ... Vesber Biotech establish Vesber R&D center in Duisburg Germany！#euretina2024 #retinal #ophthalmologist #oculartrauma #oculista ...,...,Germany,,
Qasim Malik (@MalikMq1) / X,https://twitter.com/malikmq1,X (formerly Twitter),› malikmq1,... germany #usa #surgeon. Image ... Jaeger Calipers #ssqintl #eyesurgery #ophthalmology #eyecare #eyedoctor #ophthalmologist ...,germany,ophthalmology,,
EziDrops - X,https://twitter.com/ezidrops,X (formerly Twitter),› ezidrops,#ophthalmologist #eyesore #eyesurgery #hearinghealth #hearingcare. Image ... EziDrops is in Germany... Hallo Deutschland! The EziDrops Team ...,ophthalmologist,Germany,https://twitter.com/ezidrops,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTHZY3tdvgTUFDhjXfoAWUYfmKJvL_Pt_1jBDvKZy7f-6SUPdz907jhQ9di&s
"EziDrops on X: """"EziDrops is in Germany... Hallo Deutschland! The ...",https://twitter.com/EziDrops/status/1857042296774226378,X (formerly Twitter),› EziDrops,14 Nov 2024 ... EziDrops is in Germany... Hallo Deutschland! The EziDrops Team #ophthalmologist #glaucoma #eyesurgery #cataracts #eyecare.,...,Germany,https://twitter.com/EziDrops/status/1857042296774226378,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRNbW7S_XqruCU-tp2uGhBdWiDBlumNAb9dIuMSXnqoFKj7MaPN5h7PDLI&s
Dhaval n patel (@Dhvalnpatel7) / X,https://twitter.com/dhvalnpatel7,X (formerly Twitter),› dhvalnpatel7,Eye doctor (Ophthalmologist)..  ...Barcafan...,Eye doctor,Ophthalmologist,https://twitter.com/dhvalnpatel7,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTNX_wAlTQDhYxjy2f8viJCUrGJ1m3ud40QYfjtIT22RTiMzb8CPefVXR1K&s
Alice Swinton (@aswinton) / X,https://twitter.com/aswinton,X (formerly Twitter),› aswinton,"Germany Joined May 2009. 88 Following · 22 Followers · Posts · Replies · Media ... The Ophthalmologist · @OphthoMag. ·. Apr 12, 2018. Jim Mazzo introduces Masters ...",Germany,Ophthalmologist,https://twitter.com/aswinton,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS36Sl4oKqZPDZvwhouA6a3HCtbcAte5z0_fIusxH4zZutFeFjs6O8mYJ0q&s
Eliãs (@KiptooElias3) / X,https://twitter.com/KiptooElias3,X (formerly Twitter),› KiptooElias3,"Ophthalmologist Jena, Germany Joined February 2019. 1,936 Following · 401 Followers · Posts · Replies.",Ophthalmologist,Germany,https://twitter.com/KiptooElias3,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQsNgD8KeNEJHcCgU_tDXk_BouavBTW2bGgmRzUrkhJO0hcIWfPzB4G4jGr&s
bfjer surgico - X.com,https://twitter.com/bfjers,X (formerly Twitter),› bfjers,... germany #uae #cardiology #Neurology #oncology #doctor 00923304079181. Image ... ophthalmologist #international #dentistry #health #beauty #business. Image.,germany,ophthalmologist,https://twitter.com/bfjers,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRu-GKa1hu_3ck4Tduamtt8xWpWjFZwGAzngfL8Ogxgy-dIQ_aiPvKDrVI&s
EyeSustain_Official (@EyeSustain_) / X,https://twitter.com/eyesustain_,X (formerly Twitter),› eyesustain_,"Investigators from Germany ... The American Academy of Ophthalmology is thrilled to offer $1,000 grants to FIVE Young Ophthalmologist Academy members!",Germany,Ophthalmology,https://twitter.com/eyesustain_,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTUJHaypXMAsksdnbSIB2AdzP1XDGfKVFUT9e1fkqeERo0-6HvD8IehA6dm&s
George Mavro (@mavroinc) / X,https://twitter.com/mavroinc,X (formerly Twitter),› mavroinc,"Nov 14, 2016. Report: Germany's Carl #Zeiss Looking for Takeovers: http ... The Ophthalmologist · @OphthoMag. ·. Oct 13, 2016. Ludwin Monz - companies can ...",Germany's,Ophthalmologist,https://twitter.com/mavroinc,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSHlzxiXPE7E3ijtAxBGPovmCZegYtlPP1IkJXqV3B6akrLj8SBqt5ZtJc&s
Custom Surgical (@CustomSurgical) / X,https://twitter.com/customsurgical,X (formerly Twitter),› customsurgical,"Bader Khayat, anterior segment surgeon from Munich, Germany He's been ... Ophthalmology #medtech #microrec #customsurgical #ophthalmic #medinnovation # ...",Germany,Ophthalmology,https://twitter.com/customsurgical,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRR8DW7EnLCTUWSOK-wzZu8kcLXdTRh23pJadlpY-OWFdUU39ICiGZ72vc&s
Movu Inc. (@movu_inc) / X,https://twitter.com/movu_inc,X (formerly Twitter),› movu_inc,"... ophthalmology #ophthalmologist #cataractsurgery #cataract. Image ... Kongress der DGII 2017 in Dortmund, Germany 2/16-18. See ARGOS for yourself! http://bit ...",ophthalmology,ophthalmologist,https://twitter.com/movu_inc,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQYyxmU6Bn7MWNKBxQVRJDWHdlGu6IKeImla6Q4rFRiE4_FujghgYqG0K4&s
Yehia Hashad (@hashaye1) / X,https://twitter.com/hashaye1,X (formerly Twitter),› hashaye1,Ophthalmology Times · @OphthTimes ... Great trip visiting our colleagues in Germany for business reviews and a tour of our sterile manufacturing plant.,Ophthalmology,Germany,https://twitter.com/hashaye1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQpAfoY50gqkp1zBDeIrBokB3bxm1an2_veNMtXXHhY5g6M0z8vgwECX6s&s
Ahmad A. Aref (@ahmadaref) / X,https://twitter.com/ahmadaref,X (formerly Twitter),› ahmadaref,"Germany (7.3%, GDP 3.5T USD), China (9.59%, GDP 11.2T USD), and the U.S. ... The Ophthalmologist · @OphthoMag. ·. Apr 11, 2017. On our #PowerList is Ahmad ...",Germany,Ophthalmologist,https://twitter.com/ahmadaref,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQG4eHC3UZb401CLdB8mXoBx73Yb2RZ-z4259PuXXUmxADIYD3pS72g9Rf1&s
Fiona Anderson (@FiAndOptician) / X,https://twitter.com/FiAndOptician,X (formerly Twitter),› FiAndOptician,"A Dispensing Optician, Ophthalmologist, Orthoptist & Optometrist at ... Germany #Australia & #NewZealand to be with us #NobodyHeldBack #BetterVisionForAll.",Ophthalmologist,Optometrist,https://twitter.com/FiAndOptician,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS9WimdItgH9QBZS0RVP9HTus1evhkdtccdVhXRG5NGL3lMDSVxgVJqoFAx&s
Dinesh Verma (@DV36) / X,https://twitter.com/dv36,X (formerly Twitter),› ...,"Consultant Eye Surgeon, Author ... #germanambessy #delhiuniversity #delhipolice #indiatvnews Very shame to share this news that today a lady from Germany ...",Eye Surgeon,Germany,https://twitter.com/dv36,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTAKuKVL5M3_KKtqBYzFVmtstlrQEcp6hFcnZo3FjZYJZQ7Byc84hjW1EmV&s
Corinne Doria (@CorinneDoria1) / X,https://twitter.com/corinnedoria1,X (formerly Twitter),› corinnedoria1,"Lecturer in History and General Education at CUHK-Shenzhen. Scholar of the History of medicine, ophthalmology, and visual impairment. ... Germany"""" with Dinah Pfau ...",ophthalmology,Germany,https://twitter.com/corinnedoria1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSlzRYrT5FAIO3VudzSxueOFMWR5eWVwcr-4dyeKMmrGs6dJ4SpA8nb3BQc&s
ALI H (@aliseyecare) / X,https://twitter.com/aliseyecare,X (formerly Twitter),› aliseyecare,"Blue light Protection lenses from world best brand Carl Zeiss-Germany available at Alis Eye Care & Contact Lens Clinic, Clare Road, Byculla. Image. 1.",Germany,Eye Care,,
Haag-Streit Simulation (@HS_Simulation) / X,https://twitter.com/hs_simulation,X (formerly Twitter),› hs_simulation,"Mannheim, Germany haag-streit-simulation.com Joined April 2016 ... #HaagStreit #ESCRS #ESCRS2022 #vrmagic #ophthalmologist #ophthalmology #medicalsimulation # ...",Germany,ophthalmologist,https://twitter.com/hs_simulation,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQexhmMgMkVyWo-W2Z2sRXMmTZKiNIstaCEnlddmD6fooXwdGI5T1aovoDj&s
Posts with replies by Kiptoo Elias (@KiptooElias3) / X,https://twitter.com/KiptooElias3/with_replies,X (formerly Twitter),› KiptooElias3,"Ophthalmologist Jena, Germany Joined February 2019. 1,899 Following · 221 Followers · Posts · Replies · Media. @KiptooElias3 hasn't posted.",Ophthalmologist,Germany,,
Baridueh Badon (@BadonB) / X,https://twitter.com/badonb,X (formerly Twitter),› badonb,"I live and work in Germany and my German language skills is A1, very basic. ... Bashar Al Assad, Consultant ophthalmologist. Quote. World of Statistics.",Germany,German,https://twitter.com/badonb,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSfqmMtGvos-dz99cpi9X8iIBIXcrxjvbrKVpNUTs4zUnalhMlLlL0xE_Ig&s
"khalil M El Jawhari, MD (@khaliljawhari) / X",https://twitter.com/khaliljawhari,X (formerly Twitter),› khaliljawhari,"Saxony-Anhalt, Germany Joined December 2011. 2,785 Following · 755 Followers ... ophthalmologist back then Professor Mansour who said to a 10 year old kid ...",Germany,ophthalmologist,https://twitter.com/khaliljawhari,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT_aBgZDVWazb-WhqdadYedpwIhlDxwnqAZ-qd4--lwyCkXuaaCR8jH2RZv&s
Abraham Olvera (@abraham_olvera1) / X,https://twitter.com/abraham_olvera1,X (formerly Twitter),› abraham_olvera1,"Ophthalmology · @AAOjournal. ·. Dec 18, 2023. Multicenter study led by ... on Germany's national broadcatser. @ZDF. as the AI Safety Summit begins ...",Ophthalmology,Germany's,,
Drashti Netralaya (@omtrust) / X,https://twitter.com/omtrust,X (formerly Twitter),› omtrust,Tertiary eye care NGO in rural remote tribal area Dahod... free services to poor tribal with NABH quality and offers entire range of super specialty in eye ...,eye care,eye,https://twitter.com/omtrust,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQKteWtnp0gTQUGpO4YCdztnEKmlWxu0aSr1HWML4LuWuRBulZr2QnHN7cC&s
"Marty Chargin on X: """"$APLS Apellis Pharmaceuticals, Inc. (Nasdaq ...",https://twitter.com/MartyChargin/status/1837100651467133216,X (formerly Twitter),› MartyChargin,"20 Sept 2024 ... ... ophthalmology at the University of Bonn, Germany. """"As an ophthalmologist and retina specialist, I have seen how patients with GA lose their ...",...,ophthalmology,,
Juliano Leichenberg (@J_Leichenberg) / X,https://twitter.com/J_Leichenberg,X (formerly Twitter),› J_Leichenberg,"2x runner up for Saarland sport journalist of the year. Saarbrücken, Germany Born November 6 Joined March 2011 ... Bashar al-Assad, the London Ophthalmologist?",Germany,Ophthalmologist,https://twitter.com/J_Leichenberg,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSo3OpuvjLwjqGKii5tdQotasfjQW1-uW7zpwqSGgtYY57O2dp4IRRNX3Y&s
"SK Chakraborty on X: """"The genes of Aurangzeb A civil war is going ...",https://twitter.com/sanjoychakra/status/1722629735011008806,X (formerly Twitter),› sanjoychakra,"9 Nov 2023 ... ... ophthalmologist before he became President. More than 570000 people ... Most of the refugees have gone to Germany, Canada, Austria, Australia, ...",...,ophthalmologist,https://twitter.com/sanjoychakra/status/1722629735011008806,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTYhvBVCA_naBxBXTCL6mw-K_H0-VvwtBBcgkAcNesX8Bw5TtcKH5TDdrVb&s
Christoph Hammann (@1chammann) / X,https://twitter.com/1chammann,X (formerly Twitter),› ...,"Ophthalmologist, photographer, ancien de Paris-Brest-Paris, bloody guitar noob. Oh, and lately, manic motorcycle rider. Don't call me a biker! Germany ...",Ophthalmologist,Germany,https://twitter.com/1chammann,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSHNMbDA7odkKxJ3dyg7WyMeWtTPIxtIZLhFboyCkOqv80pHRcVIYA2G9Aq&s
Todd Hess (@gumaxto) / X,https://twitter.com/gumaxto?lang=fa,X (formerly Twitter),› gumaxto,"Ophthalmologist. Retired USAF Colonel. Ski Bum ⛷Manhattan lover   Hater ... Offenbach am Main, Germany تاریخ پیوستن مارس ۲۰۰۹. ۶۸۵ دنبال‌شده · ۱۶۷ ...",Ophthalmologist,Germany,https://twitter.com/gumaxto?lang=fa,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQYDNWJ_czRElyOz6f9D2o-Ku5uFesqohVW05T4QUpoLeLcQM6qRAUfWMXI&s
